-----Reference string-----
3W 11W 25W 15R 29W 19W 1R 3W 4R 19R 19W 4W 29R 10R 17R 25R 25R 5R 6R 26W 12W 12R 17W 21W 21W 9R 4R 25W 17W 25R 17R 11W 27R 11R 25R 25R 21R 25R 19R 24R 6W 7R 27R 4R 9W 5W 21W 3R 9R 18W 28W 12W 21R 6W 2W 11R 14R 27R 5R 22R 21W 13W 3R 17R 23R 27R 3W 5R 14W 22R 20W 19W 20W 16R 14R 28W 20R 4R 22W 20W 21R 19W 23W 11W 24W 24R 14R 29R 21W 10W 21W 3R 23W 23R 12W 7W 11W 6R 12R 16W 27W 1R 4W 9R 9W 10R 6R 20R 13R 28R 2R 26W 8R 24W 28R 24R 10R 11W 22W 22R 13R 4W 24W 5R 18W 27R 11R 29W 3W 14W 6R 21W 15R 10R 29R 23R 19R 27R 4W 23W 16W 5W 18W 15W 29W 8R 8R 30R 10W 22W 21W 22R 17W 6R 26W 5W 3W 29W 25R 5W 12W 30W 17W 26W 1R 16W 10R 11W 4R 14W 4W 19R 10W 13R 25R 8W 20W 3R 29R 30W 16R 19R 13R 24R 25W 9W 28W 27W 7W 14R 23W 18W 6R 1R 6W 6W 8R 15W 17R 11W 20W 12R 21R 30W 16W 16R 29W 6R 10W 28R 27R 25R 8W 9R 10W 2R 9R 8W 20R 7R 13R 4W 25R 18W 5R 22W 16R 12W 6W 24W 15W 18W 5R 5R 17W 20W 20W 7W 17R 29W 4R 5W 15R 12R 6R 17W 5W 14W 24W 17W 21R 28W 20W 7R 8W 16R 28R 23R 28R 25R 16R 12R 12R 12R 8W 20R 1R 28R 27R 10W 18R 22W 14W 25R 25R 19W 11R 30W 25W 26R 16W 7W 23R 27W 13R 30W 13R 2W 14R 2W 18R 29R 13R 22W 10W 20R 11R 3R 9W 29W 12R 19W 21W 17R 13R 15R 28R 15W 6R 14W 2R 13R 20W 16R 10R 24R 16R 22W 17R 21W 23W 4W 20R 27R 25W 21R 8R 28R 15W 17R 26R 18R 5R 8R 5R 9W 15W 24W 15W 20W 7W 16W 3R 18W 1R 4R 11R 8W 25R 27W 29W 17W 30W 10W 5R 17W 30R 12W 14R 7W 28W 9W 24R 24R 9R 20W 24W 23W 13R 8W 4W 11R 15W 28R 28W 16R 1W 30R 15R 25W 26W 13W 3W 18W 14W 29R 4R 6R 11W 9W 12R 30W 17R 5R 24R 17W 25R 9R 9W 29W 9W 5W 10W 23W 24W 29W 30W 25W 29R 15R 11W 24R 19R 6W 3W 3R 4W 28R 8R 14W 6R 19W 14W 15W 15R 29R 1R 1R 29R 2R 30R 7R 6W 1R 22R 29W 29R 21R 15W 27R 27R 26R 13W 16W 23R 15W 10W 26R 13R 17R 10R 18R 27R 15R 24R 11R 13R 25W 12W 11W 18W 3R 10R 15W 3R 1W 5W 1W 13W 20W 28R 10R 7R 10W 17R 29R 16W 18R 24W 20W 4W 25W 30R 22W 9R 23W 24R 13W 9R 27R 24W 26R 29W 25R 10R 1R 25W 15R 24W 7W 4R 13R 8R 10R 14R 16W 30W 29W 3W 23W 11W 28W 18W 10R 19W 18W 2R 13R 1W 11W 1W 16R 28R 30R 10W 8W 22W 26W 22R 15W 2W 17R 27W 2R 18W 2R 17W 17W 1R 20W 1W 3R 17W 10R 12W 28R 28R 5W 2W 28R 7W 2R 5W 5W 1W 6R 12W 15W 1R 3W 29R 2W 11R 18R 3R 28R 19W 20R 14R 11W 1R 14R 13R 17W 24W 16W 14R 21R 21W 15R 10R 27W 17W 6R 23W 9W 11W 4R 23R 11W 28R 14W 4W 8W 1R 7R 5R 11R 18R 10W 14R 18W 24R 18R 26W 9W 4R 10R 21R 16R 16R 22W 12R 2R 27W 5W 3W 7W 30R 25R 9W 20W 8R 12W 27W 30W 10W 24R 3R 27R 3R 16R 6R 18W 3W 2W 26W 28R 3R 16W 13W 18W 7W 17R 12W 25W 21R 14W 23R 12W 30R 1R 1W 8W 5W 20W 29W 14W 13R 1R 3R 7W 16W 8W 25R 11W 1W 12R 8R 3W 20R 13R 21W 18W 29R 24W 13W 11W 7W 27R 22R 28R 28R 15R 5R 2R 4W 26R 7R 8R 26R 9W 14W 4R 17W 30R 6W 9R 4W 5R 12R 23W 17R 24R 10W 15W 17W 14W 17W 15W 11W 9R 12W 30R 23R 9R 23W 18R 4R 29R 25W 29W 30R 30W 24R 8R 22R 29R 16W 25W 4R 27R 9W 12W 20R 10W 27W 6R 24W 13W 12R 26W 13W 24R 17R 27R 2R 9R 14W 5W 29W 30W 25W 28R 22R 11R 5R 13W 9R 13R 7W 4W 9R 15W 16W 21W 24W 4W 18R 9R 16W 30W 26R 21W 23W 12R 17R 24R 12W 23R 20R 11R 14W 14R 30W 5R 24W 27R 17R 25R 9R 15W 20R 9W 29W 5R 29W 15R 8R 9R 15W 16W 8R 11R 6W 22R 14W 14W 7W 26R 28R 26R 6W 12R 1W 27W 16W 17R 23W 25W 3W 1R 9W 22W 2R 30W 27R 22R 6R 26R 30W 20R 11R 29R 22R 8R 20R 6R 22R 18R 1W 19R 13R 28W 30W 6R 24R 8R 14W 9R 2R 16R 9W 2R 7R 2R 23R 25W 24W 28R 21R 23W 10W 23W 22R 1R 1W 3W 6R 14R 21W 28R 2W 25R 17W 24R 22W 11R 23W 5R 19W 16R 20W 19W 17W 19R 21R 2R 5R 6R 29W 25R 28R 8R 10R 11W 1W 2R 6R 28R 15R 26R 26R 8R 12W 12R 1W 4W 14W 15W 8R 24W 30R 20R 13W 9R 8W 25R 10R 12W 30W 30R 29R 19R 8W 30W 22R 8R 1W 27W 5W 15R 14R 22R 14W 25R 26W 7R 20W 9W 21R 20R 3W 21R 9R 7W 21W 8R 23R 22R 11R 14R 21R 9W 2W 28R 30R 15W 27W 30R 3W 24R 6W 16W 15W 20W 3R 10R 26R 22R 11R 8R 11R 13W 20W 11W 11W 10W 18R 3W 23W 29R 16R 14R 29R 9W 3W 29W 16W 30R 20R 18W 15W 18R 4W 21W 29W 28W 23R 16R 
--------------------------
Optimal page fault : 388

LRU
단계 : (reference string)    - (page frame)
   1 :                 3     -  3
   2 :                11     -  3    11
   3 :                25     -  3    11   25
   4 :                15     -  3    11   25   15
   5 :                29     -  3    11   25   15   29
   6 :                19     -  3    11   25   15   29   19
   7 :                 1     -  3    11   25   15   29   19   1
   8 :                 3     -  11   25   15   29   19   1    3
   9 :                 4     -  11   25   15   29   19   1    3    4
  10 :                19     -  11   25   15   29   1    3    4    19
  11 :                19     -  11   25   15   29   1    3    4    19   19
  12 :                 4     -  11   25   15   29   1    3    19   19   4
  13 :                29     -  11   25   15   1    3    19   19   4    29
 264 :                12     -  21   20   7    8    23   28   25   16   12   12
 265 :                 8     -  21   20   7    23   28   25   16   12   12   8
 266 :                20     -  21   7    23   28   25   16   12   12   8    20
 267 :                 1     -  7    23   28   25   16   12   12   8    20   1
 268 :                28     -  7    23   25   16   12   12   8    20   1    28
 269 :                27     -  23   25   16   12   12   8    20   1    28   27
 270 :                10     -  25   16   12   12   8    20   1    28   27   10
 271 :                18     -  16   12   12   8    20   1    28   27   10   18
 272 :                22     -  12   12   8    20   1    28   27   10   18   22
 273 :                14     -  12   8    20   1    28   27   10   18   22   14
 274 :                25     -  8    20   1    28   27   10   18   22   14   25
 275 :                25     -  20   1    28   27   10   18   22   14   25   25
 276 :                19     -  1    28   27   10   18   22   14   25   25   19
 277 :                11     -  28   27   10   18   22   14   25   25   19   11
 278 :                30     -  27   10   18   22   14   25   25   19   11   30
 279 :                25     -  27   10   18   22   14   25   19   11   30   25
 280 :                26     -  10   18   22   14   25   19   11   30   25   26
 281 :                16     -  18   22   14   25   19   11   30   25   26   16
 282 :                 7     -  22   14   25   19   11   30   25   26   16   7
 283 :                23     -  14   25   19   11   30   25   26   16   7    23
 284 :                27     -  25   19   11   30   25   26   16   7    23   27
 285 :                13     -  19   11   30   25   26   16   7    23   27   13
 286 :                30     -  19   11   25   26   16   7    23   27   13   30
 287 :                13     -  19   11   25   26   16   7    23   27   30   13
 288 :                 2     -  11   25   26   16   7    23   27   30   13   2
 289 :                14     -  25   26   16   7    23   27   30   13   2    14
 290 :                 2     -  25   26   16   7    23   27   30   13   14   2
 291 :                18     -  26   16   7    23   27   30   13   14   2    18
 292 :                29     -  16   7    23   27   30   13   14   2    18   29
 293 :                13     -  16   7    23   27   30   14   2    18   29   13
 294 :                22     -  7    23   27   30   14   2    18   29   13   22
 295 :                10     -  23   27   30   14   2    18   29   13   22   10
 296 :                20     -  27   30   14   2    18   29   13   22   10   20
 297 :                11     -  30   14   2    18   29   13   22   10   20   11
 298 :                 3     -  14   2    18   29   13   22   10   20   11   3
 299 :                 9     -  2    18   29   13   22   10   20   11   3    9
 300 :                29     -  2    18   13   22   10   20   11   3    9    29
 301 :                12     -  18   13   22   10   20   11   3    9    29   12
 302 :                19     -  13   22   10   20   11   3    9    29   12   19
 303 :                21     -  22   10   20   11   3    9    29   12   19   21
 304 :                17     -  10   20   11   3    9    29   12   19   21   17
 305 :                13     -  20   11   3    9    29   12   19   21   17   13
 306 :                15     -  11   3    9    29   12   19   21   17   13   15
 307 :                28     -  3    9    29   12   19   21   17   13   15   28
 308 :                15     -  3    9    29   12   19   21   17   13   28   15
 309 :                 6     -  9    29   12   19   21   17   13   28   15   6
 310 :                14     -  29   12   19   21   17   13   28   15   6    14
 311 :                 2     -  12   19   21   17   13   28   15   6    14   2
 312 :                13     -  12   19   21   17   28   15   6    14   2    13
 313 :                20     -  19   21   17   28   15   6    14   2    13   20
 314 :                16     -  21   17   28   15   6    14   2    13   20   16
 315 :                10     -  17   28   15   6    14   2    13   20   16   10
 316 :                24     -  28   15   6    14   2    13   20   16   10   24
 317 :                16     -  28   15   6    14   2    13   20   10   24   16
 318 :                22     -  15   6    14   2    13   20   10   24   16   22
 319 :                17     -  6    14   2    13   20   10   24   16   22   17
 320 :                21     -  14   2    13   20   10   24   16   22   17   21
 321 :                23     -  2    13   20   10   24   16   22   17   21   23
 322 :                 4     -  13   20   10   24   16   22   17   21   23   4
 323 :                20     -  13   10   24   16   22   17   21   23   4    20
 324 :                27     -  10   24   16   22   17   21   23   4    20   27
 325 :                25     -  24   16   22   17   21   23   4    20   27   25
 326 :                21     -  24   16   22   17   23   4    20   27   25   21
 327 :                 8     -  16   22   17   23   4    20   27   25   21   8
 328 :                28     -  22   17   23   4    20   27   25   21   8    28
 329 :                15     -  17   23   4    20   27   25   21   8    28   15
 330 :                17     -  23   4    20   27   25   21   8    28   15   17
 331 :                26     -  4    20   27   25   21   8    28   15   17   26
 332 :                18     -  20   27   25   21   8    28   15   17   26   18
 333 :                 5     -  27   25   21   8    28   15   17   26   18   5
 334 :                 8     -  27   25   21   28   15   17   26   18   5    8
 335 :                 5     -  27   25   21   28   15   17   26   18   8    5
 336 :                 9     -  25   21   28   15   17   26   18   8    5    9
 337 :                15     -  25   21   28   17   26   18   8    5    9    15
 338 :                24     -  21   28   17   26   18   8    5    9    15   24
 339 :                15     -  21   28   17   26   18   8    5    9    24   15
 340 :                20     -  28   17   26   18   8    5    9    24   15   20
 341 :                 7     -  17   26   18   8    5    9    24   15   20   7
 342 :                16     -  26   18   8    5    9    24   15   20   7    16
 343 :                 3     -  18   8    5    9    24   15   20   7    16   3
 344 :                18     -  8    5    9    24   15   20   7    16   3    18
 345 :                 1     -  5    9    24   15   20   7    16   3    18   1
 346 :                 4     -  9    24   15   20   7    16   3    18   1    4
 347 :                11     -  24   15   20   7    16   3    18   1    4    11
 348 :                 8     -  15   20   7    16   3    18   1    4    11   8
 349 :                25     -  20   7    16   3    18   1    4    11   8    25
 350 :                27     -  7    16   3    18   1    4    11   8    25   27
 351 :                29     -  16   3    18   1    4    11   8    25   27   29
 352 :                17     -  3    18   1    4    11   8    25   27   29   17
 353 :                30     -  18   1    4    11   8    25   27   29   17   30
 354 :                10     -  1    4    11   8    25   27   29   17   30   10
 355 :                 5     -  4    11   8    25   27   29   17   30   10   5
 356 :                17     -  4    11   8    25   27   29   30   10   5    17
 357 :                30     -  4    11   8    25   27   29   10   5    17   30
 358 :                12     -  11   8    25   27   29   10   5    17   30   12
 359 :                14     -  8    25   27   29   10   5    17   30   12   14
 360 :                 7     -  25   27   29   10   5    17   30   12   14   7
 361 :                28     -  27   29   10   5    17   30   12   14   7    28
 362 :                 9     -  29   10   5    17   30   12   14   7    28   9
 363 :                24     -  10   5    17   30   12   14   7    28   9    24
 364 :                24     -  5    17   30   12   14   7    28   9    24   24
 365 :                 9     -  5    17   30   12   14   7    28   24   24   9
 366 :                20     -  17   30   12   14   7    28   24   24   9    20
 367 :                24     -  17   30   12   14   7    28   24   9    20   24
 368 :                23     -  30   12   14   7    28   24   9    20   24   23
 369 :                13     -  12   14   7    28   24   9    20   24   23   13
 370 :                 8     -  14   7    28   24   9    20   24   23   13   8
 371 :                 4     -  7    28   24   9    20   24   23   13   8    4
 372 :                11     -  28   24   9    20   24   23   13   8    4    11
 373 :                15     -  24   9    20   24   23   13   8    4    11   15
 374 :                28     -  9    20   24   23   13   8    4    11   15   28
 375 :                28     -  20   24   23   13   8    4    11   15   28   28
 376 :                16     -  24   23   13   8    4    11   15   28   28   16
 377 :                 1     -  23   13   8    4    11   15   28   28   16   1
 378 :                30     -  13   8    4    11   15   28   28   16   1    30
 379 :                15     -  13   8    4    11   28   28   16   1    30   15
 380 :                25     -  8    4    11   28   28   16   1    30   15   25
 381 :                26     -  4    11   28   28   16   1    30   15   25   26
 382 :                13     -  11   28   28   16   1    30   15   25   26   13
 383 :                 3     -  28   28   16   1    30   15   25   26   13   3
 384 :                18     -  28   16   1    30   15   25   26   13   3    18
 385 :                14     -  16   1    30   15   25   26   13   3    18   14
 386 :                29     -  1    30   15   25   26   13   3    18   14   29
 387 :                 4     -  30   15   25   26   13   3    18   14   29   4
 388 :                 6     -  15   25   26   13   3    18   14   29   4    6
 389 :                11     -  25   26   13   3    18   14   29   4    6    11
 390 :                 9     -  26   13   3    18   14   29   4    6    11   9
 391 :                12     -  13   3    18   14   29   4    6    11   9    12
 392 :                30     -  3    18   14   29   4    6    11   9    12   30
 393 :                17     -  18   14   29   4    6    11   9    12   30   17
 394 :                 5     -  14   29   4    6    11   9    12   30   17   5
 395 :                24     -  29   4    6    11   9    12   30   17   5    24
 396 :                17     -  29   4    6    11   9    12   30   5    24   17
 397 :                25     -  4    6    11   9    12   30   5    24   17   25
 398 :                 9     -  4    6    11   12   30   5    24   17   25   9
 399 :                 9     -  6    11   12   30   5    24   17   25   9    9
 400 :                29     -  11   12   30   5    24   17   25   9    9    29
 401 :                 9     -  11   12   30   5    24   17   25   9    29   9
 402 :                 5     -  11   12   30   24   17   25   9    29   9    5
 403 :                10     -  12   30   24   17   25   9    29   9    5    10
 404 :                23     -  30   24   17   25   9    29   9    5    10   23
 405 :                24     -  30   17   25   9    29   9    5    10   23   24
 406 :                29     -  30   17   25   9    9    5    10   23   24   29
 407 :                30     -  17   25   9    9    5    10   23   24   29   30
 408 :                25     -  17   9    9    5    10   23   24   29   30   25
 409 :                29     -  17   9    9    5    10   23   24   30   25   29
 410 :                15     -  9    9    5    10   23   24   30   25   29   15
 411 :                11     -  9    5    10   23   24   30   25   29   15   11
 412 :                24     -  9    5    10   23   30   25   29   15   11   24
 413 :                19     -  5    10   23   30   25   29   15   11   24   19
 414 :                 6     -  10   23   30   25   29   15   11   24   19   6
 415 :                 3     -  23   30   25   29   15   11   24   19   6    3
 416 :                 3     -  30   25   29   15   11   24   19   6    3    3
 417 :                 4     -  25   29   15   11   24   19   6    3    3    4
 418 :                28     -  29   15   11   24   19   6    3    3    4    28
 419 :                 8     -  15   11   24   19   6    3    3    4    28   8
 420 :                14     -  11   24   19   6    3    3    4    28   8    14
 421 :                 6     -  11   24   19   3    3    4    28   8    14   6
 422 :                19     -  11   24   3    3    4    28   8    14   6    19
 423 :                14     -  11   24   3    3    4    28   8    6    19   14
 424 :                15     -  24   3    3    4    28   8    6    19   14   15
 425 :                15     -  3    3    4    28   8    6    19   14   15   15
 426 :                29     -  3    4    28   8    6    19   14   15   15   29
 427 :                 1     -  4    28   8    6    19   14   15   15   29   1
 428 :                 1     -  28   8    6    19   14   15   15   29   1    1
 429 :                29     -  28   8    6    19   14   15   15   1    1    29
 430 :                 2     -  8    6    19   14   15   15   1    1    29   2
 431 :                30     -  6    19   14   15   15   1    1    29   2    30
 432 :                 7     -  19   14   15   15   1    1    29   2    30   7
 433 :                 6     -  14   15   15   1    1    29   2    30   7    6
 434 :                 1     -  14   15   15   1    29   2    30   7    6    1
 435 :                22     -  15   15   1    29   2    30   7    6    1    22
 436 :                29     -  15   15   1    2    30   7    6    1    22   29
 437 :                29     -  15   1    2    30   7    6    1    22   29   29
 438 :                21     -  1    2    30   7    6    1    22   29   29   21
 439 :                15     -  2    30   7    6    1    22   29   29   21   15
 440 :                27     -  30   7    6    1    22   29   29   21   15   27
 441 :                27     -  7    6    1    22   29   29   21   15   27   27
 442 :                26     -  6    1    22   29   29   21   15   27   27   26
 443 :                13     -  1    22   29   29   21   15   27   27   26   13
 444 :                16     -  22   29   29   21   15   27   27   26   13   16
 445 :                23     -  29   29   21   15   27   27   26   13   16   23
 446 :                15     -  29   29   21   27   27   26   13   16   23   15
 447 :                10     -  29   21   27   27   26   13   16   23   15   10
 448 :                26     -  29   21   27   27   13   16   23   15   10   26
 449 :                13     -  29   21   27   27   16   23   15   10   26   13
 450 :                17     -  21   27   27   16   23   15   10   26   13   17
 451 :                10     -  21   27   27   16   23   15   26   13   17   10
 452 :                18     -  27   27   16   23   15   26   13   17   10   18
 453 :                27     -  27   16   23   15   26   13   17   10   18   27
 454 :                15     -  27   16   23   26   13   17   10   18   27   15
 455 :                24     -  16   23   26   13   17   10   18   27   15   24
 456 :                11     -  23   26   13   17   10   18   27   15   24   11
 457 :                13     -  23   26   17   10   18   27   15   24   11   13
 458 :                25     -  26   17   10   18   27   15   24   11   13   25
 459 :                12     -  17   10   18   27   15   24   11   13   25   12
 460 :                11     -  17   10   18   27   15   24   13   25   12   11
 461 :                18     -  17   10   27   15   24   13   25   12   11   18
 462 :                 3     -  10   27   15   24   13   25   12   11   18   3
 463 :                10     -  27   15   24   13   25   12   11   18   3    10
 464 :                15     -  27   24   13   25   12   11   18   3    10   15
 465 :                 3     -  27   24   13   25   12   11   18   10   15   3
 466 :                 1     -  24   13   25   12   11   18   10   15   3    1
 467 :                 5     -  13   25   12   11   18   10   15   3    1    5
 468 :                 1     -  13   25   12   11   18   10   15   3    5    1
 469 :                13     -  25   12   11   18   10   15   3    5    1    13
 470 :                20     -  12   11   18   10   15   3    5    1    13   20
 471 :                28     -  11   18   10   15   3    5    1    13   20   28
 472 :                10     -  11   18   15   3    5    1    13   20   28   10
 473 :                 7     -  18   15   3    5    1    13   20   28   10   7
 474 :                10     -  18   15   3    5    1    13   20   28   7    10
 475 :                17     -  15   3    5    1    13   20   28   7    10   17
 476 :                29     -  3    5    1    13   20   28   7    10   17   29
 477 :                16     -  5    1    13   20   28   7    10   17   29   16
 478 :                18     -  1    13   20   28   7    10   17   29   16   18
 479 :                24     -  13   20   28   7    10   17   29   16   18   24
 480 :                20     -  13   28   7    10   17   29   16   18   24   20
 481 :                 4     -  28   7    10   17   29   16   18   24   20   4
 482 :                25     -  7    10   17   29   16   18   24   20   4    25
 483 :                30     -  10   17   29   16   18   24   20   4    25   30
 484 :                22     -  17   29   16   18   24   20   4    25   30   22
 485 :                 9     -  29   16   18   24   20   4    25   30   22   9
 486 :                23     -  16   18   24   20   4    25   30   22   9    23
 487 :                24     -  16   18   20   4    25   30   22   9    23   24
 488 :                13     -  18   20   4    25   30   22   9    23   24   13
 489 :                 9     -  18   20   4    25   30   22   23   24   13   9
 490 :                27     -  20   4    25   30   22   23   24   13   9    27
 491 :                24     -  20   4    25   30   22   23   13   9    27   24
 492 :                26     -  4    25   30   22   23   13   9    27   24   26
 493 :                29     -  25   30   22   23   13   9    27   24   26   29
 494 :                25     -  30   22   23   13   9    27   24   26   29   25
 495 :                10     -  22   23   13   9    27   24   26   29   25   10
 496 :                 1     -  23   13   9    27   24   26   29   25   10   1
 497 :                25     -  23   13   9    27   24   26   29   10   1    25
 498 :                15     -  13   9    27   24   26   29   10   1    25   15
 499 :                24     -  13   9    27   26   29   10   1    25   15   24
 500 :                 7     -  9    27   26   29   10   1    25   15   24   7
 501 :                 4     -  27   26   29   10   1    25   15   24   7    4
 502 :                13     -  26   29   10   1    25   15   24   7    4    13
 503 :                 8     -  29   10   1    25   15   24   7    4    13   8
 504 :                10     -  29   1    25   15   24   7    4    13   8    10
 505 :                14     -  1    25   15   24   7    4    13   8    10   14
 506 :                16     -  25   15   24   7    4    13   8    10   14   16
 507 :                30     -  15   24   7    4    13   8    10   14   16   30
 508 :                29     -  24   7    4    13   8    10   14   16   30   29
 509 :                 3     -  7    4    13   8    10   14   16   30   29   3
 510 :                23     -  4    13   8    10   14   16   30   29   3    23
 511 :                11     -  13   8    10   14   16   30   29   3    23   11
 512 :                28     -  8    10   14   16   30   29   3    23   11   28
 513 :                18     -  10   14   16   30   29   3    23   11   28   18
 514 :                10     -  14   16   30   29   3    23   11   28   18   10
 515 :                19     -  16   30   29   3    23   11   28   18   10   19
 516 :                18     -  16   30   29   3    23   11   28   10   19   18
 517 :                 2     -  30   29   3    23   11   28   10   19   18   2
 518 :                13     -  29   3    23   11   28   10   19   18   2    13
 519 :                 1     -  3    23   11   28   10   19   18   2    13   1
 520 :                11     -  3    23   28   10   19   18   2    13   1    11
 521 :                 1     -  3    23   28   10   19   18   2    13   11   1
 522 :                16     -  23   28   10   19   18   2    13   11   1    16
 523 :                28     -  23   10   19   18   2    13   11   1    16   28
 524 :                30     -  10   19   18   2    13   11   1    16   28   30
 525 :                10     -  19   18   2    13   11   1    16   28   30   10
 526 :                 8     -  18   2    13   11   1    16   28   30   10   8
 527 :                22     -  2    13   11   1    16   28   30   10   8    22
 528 :                26     -  13   11   1    16   28   30   10   8    22   26
 529 :                22     -  13   11   1    16   28   30   10   8    26   22
 530 :                15     -  11   1    16   28   30   10   8    26   22   15
 531 :                 2     -  1    16   28   30   10   8    26   22   15   2
 532 :                17     -  16   28   30   10   8    26   22   15   2    17
 533 :                27     -  28   30   10   8    26   22   15   2    17   27
 534 :                 2     -  28   30   10   8    26   22   15   17   27   2
 535 :                18     -  30   10   8    26   22   15   17   27   2    18
 536 :                 2     -  30   10   8    26   22   15   17   27   18   2
 537 :                17     -  30   10   8    26   22   15   27   18   2    17
 538 :                17     -  10   8    26   22   15   27   18   2    17   17
 539 :                 1     -  8    26   22   15   27   18   2    17   17   1
 540 :                20     -  26   22   15   27   18   2    17   17   1    20
 541 :                 1     -  26   22   15   27   18   2    17   17   20   1
 542 :                 3     -  22   15   27   18   2    17   17   20   1    3
 543 :                17     -  22   15   27   18   2    17   20   1    3    17
 544 :                10     -  15   27   18   2    17   20   1    3    17   10
 545 :                12     -  27   18   2    17   20   1    3    17   10   12
 546 :                28     -  18   2    17   20   1    3    17   10   12   28
 547 :                28     -  2    17   20   1    3    17   10   12   28   28
 548 :                 5     -  17   20   1    3    17   10   12   28   28   5
 549 :                 2     -  20   1    3    17   10   12   28   28   5    2
 550 :                28     -  20   1    3    17   10   12   28   5    2    28
 551 :                 7     -  1    3    17   10   12   28   5    2    28   7
 552 :                 2     -  1    3    17   10   12   28   5    28   7    2
 553 :                 5     -  1    3    17   10   12   28   28   7    2    5
 554 :                 5     -  3    17   10   12   28   28   7    2    5    5
 555 :                 1     -  17   10   12   28   28   7    2    5    5    1
 556 :                 6     -  10   12   28   28   7    2    5    5    1    6
 557 :                12     -  10   28   28   7    2    5    5    1    6    12
 558 :                15     -  28   28   7    2    5    5    1    6    12   15
 559 :                 1     -  28   28   7    2    5    5    6    12   15   1
 560 :                 3     -  28   7    2    5    5    6    12   15   1    3
 561 :                29     -  7    2    5    5    6    12   15   1    3    29
 562 :                 2     -  7    5    5    6    12   15   1    3    29   2
 563 :                11     -  5    5    6    12   15   1    3    29   2    11
 564 :                18     -  5    6    12   15   1    3    29   2    11   18
 565 :                 3     -  5    6    12   15   1    29   2    11   18   3
 566 :                28     -  6    12   15   1    29   2    11   18   3    28
 567 :                19     -  12   15   1    29   2    11   18   3    28   19
 568 :                20     -  15   1    29   2    11   18   3    28   19   20
 569 :                14     -  1    29   2    11   18   3    28   19   20   14
 570 :                11     -  1    29   2    18   3    28   19   20   14   11
 571 :                 1     -  29   2    18   3    28   19   20   14   11   1
 572 :                14     -  29   2    18   3    28   19   20   11   1    14
 573 :                13     -  2    18   3    28   19   20   11   1    14   13
 574 :                17     -  18   3    28   19   20   11   1    14   13   17
 575 :                24     -  3    28   19   20   11   1    14   13   17   24
 576 :                16     -  28   19   20   11   1    14   13   17   24   16
 577 :                14     -  28   19   20   11   1    13   17   24   16   14
 578 :                21     -  19   20   11   1    13   17   24   16   14   21
 579 :                21     -  20   11   1    13   17   24   16   14   21   21
 580 :                15     -  11   1    13   17   24   16   14   21   21   15
 581 :                10     -  1    13   17   24   16   14   21   21   15   10
 582 :                27     -  13   17   24   16   14   21   21   15   10   27
 583 :                17     -  13   24   16   14   21   21   15   10   27   17
 584 :                 6     -  24   16   14   21   21   15   10   27   17   6
 585 :                23     -  16   14   21   21   15   10   27   17   6    23
 586 :                 9     -  14   21   21   15   10   27   17   6    23   9
 587 :                11     -  21   21   15   10   27   17   6    23   9    11
 588 :                 4     -  21   15   10   27   17   6    23   9    11   4
 589 :                23     -  21   15   10   27   17   6    9    11   4    23
 590 :                11     -  21   15   10   27   17   6    9    4    23   11
 591 :                28     -  15   10   27   17   6    9    4    23   11   28
 592 :                14     -  10   27   17   6    9    4    23   11   28   14
 593 :                 4     -  10   27   17   6    9    23   11   28   14   4
 594 :                 8     -  27   17   6    9    23   11   28   14   4    8
 595 :                 1     -  17   6    9    23   11   28   14   4    8    1
 596 :                 7     -  6    9    23   11   28   14   4    8    1    7
 597 :                 5     -  9    23   11   28   14   4    8    1    7    5
 598 :                11     -  9    23   28   14   4    8    1    7    5    11
 599 :                18     -  23   28   14   4    8    1    7    5    11   18
 600 :                10     -  28   14   4    8    1    7    5    11   18   10
 601 :                14     -  28   4    8    1    7    5    11   18   10   14
 602 :                18     -  28   4    8    1    7    5    11   10   14   18
 603 :                24     -  4    8    1    7    5    11   10   14   18   24
 604 :                18     -  4    8    1    7    5    11   10   14   24   18
 605 :                26     -  8    1    7    5    11   10   14   24   18   26
 606 :                 9     -  1    7    5    11   10   14   24   18   26   9
 607 :                 4     -  7    5    11   10   14   24   18   26   9    4
 608 :                10     -  7    5    11   14   24   18   26   9    4    10
 609 :                21     -  5    11   14   24   18   26   9    4    10   21
 610 :                16     -  11   14   24   18   26   9    4    10   21   16
 611 :                16     -  14   24   18   26   9    4    10   21   16   16
 612 :                22     -  24   18   26   9    4    10   21   16   16   22
 613 :                12     -  18   26   9    4    10   21   16   16   22   12
 614 :                 2     -  26   9    4    10   21   16   16   22   12   2
 615 :                27     -  9    4    10   21   16   16   22   12   2    27
 616 :                 5     -  4    10   21   16   16   22   12   2    27   5
 617 :                 3     -  10   21   16   16   22   12   2    27   5    3
 618 :                 7     -  21   16   16   22   12   2    27   5    3    7
 619 :                30     -  16   16   22   12   2    27   5    3    7    30
 620 :                25     -  16   22   12   2    27   5    3    7    30   25
 621 :                 9     -  22   12   2    27   5    3    7    30   25   9
 622 :                20     -  12   2    27   5    3    7    30   25   9    20
 623 :                 8     -  2    27   5    3    7    30   25   9    20   8
 624 :                12     -  27   5    3    7    30   25   9    20   8    12
 625 :                27     -  5    3    7    30   25   9    20   8    12   27
 626 :                30     -  5    3    7    25   9    20   8    12   27   30
 627 :                10     -  3    7    25   9    20   8    12   27   30   10
